Attribut,ID ,Beschreibung des Attributs,Länge,Darstellung,Profile,"Anpassung notwendig Zusätzl.",Partieller XPath
la_nr,42,"Arztnummer (LANR) der verschreibenden Person sollte keine Arztnummer vorhanden sein, ist „000000000” einzutragen;",9,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Practitioner,,"fhir:identifier[fhir:system/@value='https://fhir.kbv.de/ NamingSystem/KBV_NS_Base_ANR']/fhir:value 
{{LANR der Assistenz (Typ 03) nutzen, falls dieser XPath einen Treffer findet}} 
fhir:Practitioner/fhir:qualification/fhir:code/fhir:coding [fhir:system/@value='https://fhir.kbv.de/CodeSystem/KBV_CS_FOR_Qualification_Type' and 
fhir:code/@value='03']/../../../fhir:identifier[fhir:syste m/@value='https://fhir.kbv.de/NamingSystem/KBV_NS_Base_ANR']/fhir:value 
{{LANR des Verantwortlichen (Typ 00 oder 04 ) nutzen falls LANR der Assistenz (Typ 03) nicht gefunden}} 
fhir:Practitioner/fhir:qualification/fhir:code/fhir:coding [fhir:system/@value='https://fhir.kbv.de/CodeSystem/KBV_CS_FOR_Qualification_Type' and 
(fhir:code/@value='00' or 
fhir:code/@value='04')]/../../../fhir:identifier[fhir:syste m/@value='https://fhir.kbv.de/NamingSystem/KBV_NS_Base_ANR']/fhir:value"
la_nr_v,52,Arztnummer der verantwortlichen Person,leer oder 9,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Practitioner,,"fhir:identifier[fhir:system/@value='https://fhir.kbv.de/ NamingSystem/KBV_NS_Base_ANR']/fhir:value 
{{LANR des Verantwortlichen (Typ 00 oder 04 )- nutzen, falls in Attribut ‚lanr‘ Assistenz (Typ 03) gefunden wird, ansonsten bleibt Attribut leer!}} 
fhir:Practitioner/fhir:qualification/fhir:code/fhir:coding [fhir:system/@value='https://fhir.kbv.de/CodeSystem/KBV_CS_FOR_Qualification_Type' and 
(fhir:code/@value='00' or 
fhir:code/@value='04')]/../../../fhir:identifier[fhir:syste m/@value='https://fhir.kbv.de/NamingSystem/KBV_NS_Base_ANR']/fhir:value"
bs_nr,61,"Betriebsstättennummer (BSNR) Sofern ein Krankenhaus über keine BSNR verfügt, kann das Krankenhaus-IK eingetragen werden. Sofern auch kein Krankenhaus-IK eingetragen ist, soll die Standortnummer eingetragen werden, ansonsten der Wert „0“",9,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Organization,,"{{Arzt}} 
fhir:identifier[fhir:system/@value='https://fhir.kbv.de/ NamingSystem/KBV_NS_Base_BSNR']/fhir:value 
{{Krankenhaus}} 
fhir:identifier[fhir:system/@value='http://fhir.de/sid/a rge-ik/iknr' or 
fhir:system/@value='http://fhir.de/NamingSystem/arg e-ik/iknr']/fhir:value"
asv_nr,43,"ASV-Teamnummer, sofern es sich um eine Verordnung im Rahmen der ASV handelt (9-stellig); wenn keine ASV-Teamnummer vorhanden ist, bleibt dieses Feld leer (NULL)","leer 
oder 
9",alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_PractitionerRole,,fhir:organization/fhir:identifier[fhir:system/@value='h ttp://fhir.de/NamingSystem/asv/teamnummer']/fhir:v alue
pat_nr,19,Versichertennummer,..12,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Patient,,"fhir:Patient/fhir:identifier[fhir:system/@value='http:// fhir.de/sid/gkv/kvid-10' or 
fhir:system/@value='http://fhir.de/NamingSystem/gk v/kvid-10']/fhir:value"
pat_geb,25,"Geburtsjahr und –monat des Versicherten in dem Format „JJJJMM“; falls nicht vorhanden = ‘000000’",6,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Patient,x,fhir:Patient/fhir:birthDate
pat_vorname,20,"Vorname des Versicherten Wird durch die Software gelöscht, wenn eine Versichertennummer vorhanden ist",..45,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Patient,,fhir:Patient/fhir:name/fhir:given
pat_nachnam e,21,"Nachname des Versicherten Wird durch die Software gelöscht, wenn eine Versichertennummer vorhanden ist",..45,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Patient,,fhir:Patient/fhir:name/fhir:family
rezept_id,5,Dokumenten-ID,22,alphanumerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_ERP_Bundle,,"fhir:identifier[fhir:system/@value='https://gematik.de /fhir/erp/NamingSystem/GEM_ERP_NS_PrescriptionId ' or 
fhir:system/@value='https://gematik.de/fhir/NamingS ystem/PrescriptionID']/fhir:value"
kostentr_ik1,9,IK der zuständigen Krankenkasse lt. eGK,9,numerisch,https://fhir.kbv.de/StructureDefinition/KBV_PR_FOR_Coverage,,"fhir:payor/fhir:identifier[fhir:system/@value='http://fhir.de/sid/arge-ik/iknr' or 
fhir:system/@value='http://fhir.de/NamingSystem/arge-ik/iknr']/fhir:value"
